index,id,hashtag_index
328,3.0243266415060413e+18,172.0
329,3.0127987740535675e+18,96.0
330,3.0127987740535675e+18,173.0
331,3.0127987740535675e+18,174.0
332,3.0127987740535675e+18,175.0
333,3.0127987740535675e+18,29.0
334,3.0127987740535675e+18,176.0
335,3.0127987740535675e+18,138.0
336,3.017148077919987e+18,177.0
337,3.017148077919987e+18,178.0
338,3.017148077919987e+18,179.0
339,3.017148077919987e+18,8.0
340,3.01787226129824e+18,180.0
341,3.01787226129824e+18,181.0
342,3.01787226129824e+18,182.0
343,3.01787226129824e+18,26.0
344,3.01787226129824e+18,55.0
345,3.01787226129824e+18,183.0
346,3.01787226129824e+18,184.0
347,3.023729951506133e+18,169.0
348,3.023729951506133e+18,153.0
349,3.023729951506133e+18,112.0
350,3.023729951506133e+18,185.0
351,3.023729951506133e+18,117.0
352,3.023729951506133e+18,171.0
353,3.023729951506133e+18,138.0
354,3.007725496381152e+18,17.0
355,3.007725496381152e+18,131.0
356,3.007725496381152e+18,186.0
357,3.007725496381152e+18,187.0
358,3.007725496381152e+18,8.0
359,3.007725496381152e+18,49.0
360,3.007725496381152e+18,188.0
361,3.007725496381152e+18,189.0
362,3.007725496381152e+18,190.0
363,3.0098999695283205e+18,138.0
364,3.0098999695283205e+18,191.0
365,3.0098999695283205e+18,192.0
366,3.0135284864308823e+18,56.0
367,3.0135284864308823e+18,193.0
368,3.0135284864308823e+18,194.0
369,3.0135284864308823e+18,8.0
370,3.0135284864308823e+18,0.0
371,3.0135284864308823e+18,195.0
372,3.0135284864308823e+18,196.0
373,3.014372143987132e+18,197.0
374,3.014372143987132e+18,198.0
375,3.014372143987132e+18,8.0
376,3.014372143987132e+18,100.0
377,3.014372143987132e+18,199.0
378,3.014372143987132e+18,200.0
379,3.0055816515600814e+18,201.0
380,3.0055816515600814e+18,
381,3.0055816515600814e+18,
382,3.0055816515600814e+18,190.0
383,3.0055816515600814e+18,138.0
384,2.9997825110014454e+18,8.0
385,2.9997825110014454e+18,203.0
386,2.9997825110014454e+18,189.0
387,2.9997825110014454e+18,190.0
388,2.9997825110014454e+18,204.0
389,2.9997825110014454e+18,205.0
390,3.00627849689271e+18,8.0
391,3.00627849689271e+18,206.0
392,3.00627849689271e+18,205.0
393,3.00627849689271e+18,0.0
394,3.00627849689271e+18,207.0
395,3.00192745560244e+18,208.0
396,3.00192745560244e+18,8.0
397,3.00192745560244e+18,209.0
398,3.00192745560244e+18,208.0
399,3.00192745560244e+18,210.0
400,3.00192745560244e+18,211.0
401,3.00192745560244e+18,212.0
402,3.00192745560244e+18,213.0
403,3.00192745560244e+18,214.0
404,3.00192745560244e+18,215.0
405,3.00192745560244e+18,216.0
406,3.00192745560244e+18,217.0
407,3.0004778507472835e+18,218.0
408,3.0004778507472835e+18,219.0
409,3.0004778507472835e+18,220.0
410,3.0004778507472835e+18,8.0
411,3.0004778507472835e+18,221.0
412,2.998340915136669e+18,222.0
413,2.998340915136669e+18,223.0
414,2.998340915136669e+18,138.0
415,2.998340915136669e+18,8.0
416,2.998340915136669e+18,224.0
417,2.998340915136669e+18,225.0
418,2.998340915136669e+18,226.0
419,2.998340915136669e+18,227.0
420,2.998340915136669e+18,25.0
421,3.0193544368287165e+18,228.0
422,3.0193544368287165e+18,8.0
423,3.0193544368287165e+18,13.0
424,3.0193544368287165e+18,229.0
425,3.0193544368287165e+18,2.0
426,3.0193544368287165e+18,82.0
427,3.0193544368287165e+18,98.0
428,3.0193544368287165e+18,94.0
429,3.0193544368287165e+18,230.0
430,3.0193544368287165e+18,231.0
431,3.0193544368287165e+18,232.0
432,3.0193544368287165e+18,233.0
433,3.004826876741943e+18,52.0
434,3.004826876741943e+18,53.0
435,3.004826876741943e+18,51.0
436,3.003377317250945e+18,8.0
437,3.003377317250945e+18,52.0
438,3.003377317250945e+18,53.0
439,3.003377317250945e+18,51.0
440,3.003377317250945e+18,209.0
441,2.999099431743838e+18,8.0
442,2.999099431743838e+18,117.0
443,2.999099431743838e+18,234.0
444,2.999099431743838e+18,20.0
445,2.999099431743838e+18,235.0
446,2.9976276512080164e+18,51.0
447,2.9976276512080164e+18,100.0
448,2.9976276512080164e+18,8.0
449,2.9976276512080164e+18,117.0
450,2.9976276512080164e+18,234.0
451,2.9976276512080164e+18,20.0
452,2.9976276512080164e+18,235.0
453,2.9976276512080164e+18,236.0
454,2.9976276512080164e+18,46.0
455,2.9976276512080164e+18,4.0
456,2.9976276512080164e+18,237.0
457,2.9968986883452206e+18,8.0
458,2.9968986883452206e+18,238.0
459,2.9968986883452206e+18,52.0
460,2.9968986883452206e+18,53.0
461,2.9968986883452206e+18,51.0
462,2.9968986883452206e+18,234.0
463,2.9968986883452206e+18,239.0
464,2.9794893958415007e+18,240.0
465,2.9794893958415007e+18,8.0
466,2.9794893958415007e+18,238.0
467,2.9794893958415007e+18,52.0
468,2.9794893958415007e+18,53.0
469,2.9794893958415007e+18,51.0
470,2.9794893958415007e+18,241.0
471,2.9794893958415007e+18,117.0
472,2.9794893958415007e+18,234.0
473,2.9794893958415007e+18,242.0
474,2.9794893958415007e+18,243.0
475,2.9794893958415007e+18,239.0
476,2.9941193166430525e+18,8.0
477,2.9941193166430525e+18,238.0
478,2.9941193166430525e+18,52.0
479,2.9941193166430525e+18,53.0
480,2.9941193166430525e+18,51.0
481,2.9941193166430525e+18,241.0
482,2.9941193166430525e+18,117.0
483,2.9941193166430525e+18,234.0
484,2.9845476938250327e+18,165.0
485,2.9845476938250327e+18,244.0
486,2.9845476938250327e+18,245.0
487,2.9845476938250327e+18,8.0
488,2.9845476938250327e+18,238.0
489,2.9845476938250327e+18,52.0
490,2.9845476938250327e+18,53.0
491,2.9845476938250327e+18,51.0
492,2.9845476938250327e+18,241.0
493,2.9845476938250327e+18,117.0
494,2.9845476938250327e+18,234.0
495,2.9925515299404314e+18,246.0
496,2.9925515299404314e+18,56.0
497,2.9925515299404314e+18,247.0
498,2.9925515299404314e+18,13.0
499,2.9925515299404314e+18,248.0
500,2.9925515299404314e+18,0.0
501,2.9925515299404314e+18,8.0
502,2.9925515299404314e+18,238.0
503,2.9925515299404314e+18,52.0
504,2.9925515299404314e+18,51.0
505,2.9925515299404314e+18,241.0
506,2.9925515299404314e+18,117.0
507,2.9925515299404314e+18,234.0
508,2.9925515299404314e+18,242.0
509,2.9925515299404314e+18,243.0
510,2.9925515299404314e+18,239.0
511,2.980214210638472e+18,249.0
512,2.980214210638472e+18,8.0
513,2.980214210638472e+18,46.0
514,2.980214210638472e+18,250.0
515,2.980214210638472e+18,251.0
516,2.980214210638472e+18,249.0
517,2.985227364430876e+18,252.0
518,2.985227364430876e+18,253.0
519,2.983114433902964e+18,0.0
520,2.983114433902964e+18,254.0
521,2.983114433902964e+18,8.0
522,2.983114433902964e+18,238.0
523,2.983114433902964e+18,52.0
524,2.983114433902964e+18,53.0
525,2.983114433902964e+18,51.0
526,2.983114433902964e+18,241.0
527,2.983114433902964e+18,117.0
528,2.983114433902964e+18,234.0
529,2.983114433902964e+18,98.0
530,2.983114433902964e+18,90.0
531,2.983875594795376e+18,255.0
532,2.983875594795376e+18,99.0
533,2.983875594795376e+18,189.0
534,2.983875594795376e+18,8.0
535,2.983875594795376e+18,0.0
536,2.983875594795376e+18,46.0
537,2.983875594795376e+18,104.0
538,2.9787052494186563e+18,256.0
539,2.9787052494186563e+18,51.0
540,2.9787052494186563e+18,56.0
541,2.9787052494186563e+18,88.0
542,2.9787052494186563e+18,26.0
543,2.9787052494186563e+18,8.0
544,2.9787052494186563e+18,238.0
545,2.9787052494186563e+18,241.0
546,2.9787052494186563e+18,117.0
547,2.9787052494186563e+18,234.0
548,2.9787052494186563e+18,242.0
549,2.9787052494186563e+18,243.0
550,2.974416535762563e+18,0.0
551,2.974416535762563e+18,8.0
552,2.974416535762563e+18,257.0
553,2.974416535762563e+18,258.0
554,2.974416535762563e+18,117.0
555,2.974416535762563e+18,259.0
556,2.974416535762563e+18,260.0
557,2.974416535762563e+18,261.0
558,2.974416535762563e+18,47.0
559,2.974416535762563e+18,46.0
560,2.974416535762563e+18,262.0
561,2.97733249959646e+18,8.0
562,2.97733249959646e+18,238.0
563,2.97733249959646e+18,52.0
564,2.97733249959646e+18,53.0
565,2.97733249959646e+18,51.0
566,2.97733249959646e+18,241.0
567,2.97733249959646e+18,117.0
568,2.97733249959646e+18,234.0
569,2.982329264622213e+18,241.0
570,2.982329264622213e+18,263.0
571,2.982329264622213e+18,8.0
572,2.982329264622213e+18,238.0
573,2.982329264622213e+18,52.0
574,2.982329264622213e+18,53.0
575,2.982329264622213e+18,51.0
576,2.982329264622213e+18,117.0
577,2.982329264622213e+18,234.0
578,3.0041021433467474e+18,8.0
579,3.0041021433467474e+18,52.0
580,3.0041021433467474e+18,53.0
581,3.0041021433467474e+18,51.0
582,3.0041021433467474e+18,50.0
583,3.0041021433467474e+18,209.0
584,3.0041021433467474e+18,221.0
585,2.9692897563120604e+18,255.0
586,2.9692897563120604e+18,264.0
587,2.9692897563120604e+18,265.0
588,2.9692897563120604e+18,266.0
589,2.9692897563120604e+18,25.0
590,2.9692897563120604e+18,117.0
591,2.9692897563120604e+18,239.0
592,2.9692897563120604e+18,267.0
593,2.973745342576331e+18,161.0
594,2.973745342576331e+18,268.0
595,2.973745342576331e+18,4.0
596,2.973745342576331e+18,255.0
597,2.973745342576331e+18,264.0
598,2.973745342576331e+18,265.0
599,2.973745342576331e+18,167.0
600,2.973745342576331e+18,269.0
601,2.973745342576331e+18,270.0
602,2.9634990366490844e+18,271.0
603,2.9634990366490844e+18,8.0
604,2.9634990366490844e+18,272.0
605,2.9634990366490844e+18,57.0
606,2.9634990366490844e+18,28.0
607,2.967255938251524e+18,8.0
608,2.967255938251524e+18,25.0
609,2.967255938251524e+18,273.0
610,2.967255938251524e+18,47.0
611,2.967255938251524e+18,46.0
612,2.967255938251524e+18,262.0
613,2.967255938251524e+18,257.0
614,2.967255938251524e+18,274.0
615,2.967965958590538e+18,53.0
616,2.967965958590538e+18,56.0
617,2.967965958590538e+18,0.0
618,2.967965958590538e+18,275.0
619,2.967965958590538e+18,276.0
620,2.967965958590538e+18,265.0
621,2.967965958590538e+18,46.0
622,2.967965958590538e+18,277.0
623,2.967965958590538e+18,278.0
624,2.967965958590538e+18,279.0
625,2.967965958590538e+18,280.0
626,2.956336646392173e+18,8.0
627,2.956336646392173e+18,281.0
628,2.964903578381291e+18,282.0
629,2.964903578381291e+18,0.0
630,2.964903578381291e+18,8.0
631,2.964903578381291e+18,108.0
632,2.964903578381291e+18,261.0
633,2.964903578381291e+18,117.0
634,2.964903578381291e+18,281.0
635,2.964903578381291e+18,47.0
636,2.964903578381291e+18,46.0
637,2.964903578381291e+18,262.0
638,2.9642462860482606e+18,161.0
639,2.9642462860482606e+18,8.0
640,2.9642462860482606e+18,281.0
641,2.9642462860482606e+18,52.0
642,2.9642462860482606e+18,56.0
643,2.9642462860482606e+18,51.0
644,2.9642462860482606e+18,0.0
645,2.9642462860482606e+18,98.0
646,2.9642462860482606e+18,108.0
647,2.9642462860482606e+18,117.0
648,2.9642462860482606e+18,90.0
649,2.9642462860482606e+18,31.0
650,2.9642462860482606e+18,73.0
651,2.9642462860482606e+18,257.0
652,2.9642462860482606e+18,46.0
653,2.9642462860482606e+18,102.0
654,2.9584409383815127e+18,12.0
655,2.9584409383815127e+18,283.0
656,2.9584409383815127e+18,284.0
657,2.9584409383815127e+18,8.0
658,2.9584409383815127e+18,285.0
659,2.9584409383815127e+18,117.0
660,2.9584409383815127e+18,286.0
661,2.969403132644139e+18,99.0
662,2.969403132644139e+18,287.0
663,2.969403132644139e+18,104.0
664,2.969403132644139e+18,117.0
665,2.969403132644139e+18,288.0
666,2.969403132644139e+18,105.0
667,2.969403132644139e+18,289.0
668,2.969403132644139e+18,290.0
669,2.969403132644139e+18,291.0
670,2.969403132644139e+18,292.0
671,3.002682300063841e+18,8.0
672,3.002682300063841e+18,117.0
673,3.002682300063841e+18,234.0
674,3.002682300063841e+18,20.0
675,3.002682300063841e+18,235.0
676,3.002682300063841e+18,293.0
677,3.002682300063841e+18,46.0
678,3.002682300063841e+18,4.0
679,3.002682300063841e+18,294.0
680,3.002682300063841e+18,52.0
681,2.957745976238888e+18,281.0
682,2.957745976238888e+18,28.0
683,2.957745976238888e+18,295.0
684,2.9389093312499896e+18,296.0
685,2.9389093312499896e+18,0.0
686,2.9389093312499896e+18,265.0
687,2.9389093312499896e+18,235.0
688,2.9389093312499896e+18,297.0
689,2.9389093312499896e+18,298.0
690,2.9389093312499896e+18,63.0
691,2.9527617842937503e+18,6.0
692,2.9527617842937503e+18,80.0
693,2.9527617842937503e+18,81.0
694,2.9527617842937503e+18,82.0
695,2.9527617842937503e+18,2.0
696,2.9527617842937503e+18,83.0
697,2.9527617842937503e+18,84.0
698,2.9527617842937503e+18,85.0
699,2.9527617842937503e+18,13.0
700,2.9527617842937503e+18,86.0
701,2.9418918994136724e+18,299.0
702,2.9418918994136724e+18,297.0
703,2.9418918994136724e+18,298.0
704,2.9418918994136724e+18,63.0
705,2.9418918994136724e+18,265.0
706,2.9418918994136724e+18,19.0
707,2.9418918994136724e+18,56.0
708,2.953397360727253e+18,276.0
709,2.953397360727253e+18,0.0
710,2.953397360727253e+18,62.0
711,2.953397360727253e+18,295.0
712,2.953397360727253e+18,161.0
713,2.953397360727253e+18,26.0
714,2.953397360727253e+18,52.0
715,2.953397360727253e+18,51.0
716,2.953397360727253e+18,53.0
717,2.953397360727253e+18,300.0
718,2.953397360727253e+18,8.0
719,2.953397360727253e+18,117.0
720,2.953397360727253e+18,165.0
721,2.953397360727253e+18,46.0
722,2.936028806255052e+18,301.0
723,2.936028806255052e+18,26.0
724,2.936028806255052e+18,265.0
725,2.936028806255052e+18,302.0
726,2.936028806255052e+18,303.0
727,2.936028806255052e+18,108.0
728,2.936028806255052e+18,63.0
729,2.9411516835523133e+18,304.0
730,2.9411516835523133e+18,0.0
731,2.9411516835523133e+18,5.0
732,2.9411516835523133e+18,98.0
733,2.9411516835523133e+18,8.0
734,2.9411516835523133e+18,218.0
735,2.943944423038985e+18,299.0
736,2.943944423038985e+18,8.0
737,2.943944423038985e+18,73.0
738,2.943944423038985e+18,57.0
739,2.943944423038985e+18,28.0
740,2.9540924267094584e+18,305.0
741,2.9540924267094584e+18,300.0
742,2.9540924267094584e+18,8.0
743,2.9540924267094584e+18,281.0
744,2.9540924267094584e+18,306.0
745,2.9540924267094584e+18,25.0
746,2.9540924267094584e+18,307.0
747,2.9540924267094584e+18,308.0
748,2.9540924267094584e+18,309.0
749,2.9540924267094584e+18,310.0
750,2.9540924267094584e+18,311.0
751,2.9540924267094584e+18,312.0
752,2.9540924267094584e+18,313.0
753,2.94331084692867e+18,99.0
754,2.94331084692867e+18,299.0
755,2.94331084692867e+18,314.0
756,2.94331084692867e+18,8.0
757,2.94331084692867e+18,315.0
758,2.94331084692867e+18,316.0
759,2.9316691741752617e+18,19.0
760,2.9316691741752617e+18,7.0
761,2.9316691741752617e+18,8.0
762,2.9316691741752617e+18,317.0
763,2.9316691741752617e+18,167.0
764,2.9316691741752617e+18,318.0
765,2.9316691741752617e+18,11.0
766,2.9548169766025523e+18,319.0
767,2.9548169766025523e+18,123.0
768,2.9548169766025523e+18,8.0
769,2.9548169766025523e+18,320.0
770,2.9548169766025523e+18,321.0
771,2.9548169766025523e+18,55.0
772,2.933872302295009e+18,322.0
773,2.933872302295009e+18,323.0
774,2.933872302295009e+18,324.0
775,2.933872302295009e+18,165.0
776,2.933872302295009e+18,46.0
777,2.938177292851069e+18,6.0
778,2.938177292851069e+18,80.0
779,2.938177292851069e+18,81.0
780,2.938177292851069e+18,82.0
781,2.938177292851069e+18,2.0
782,2.938177292851069e+18,83.0
783,2.938177292851069e+18,84.0
784,2.938177292851069e+18,85.0
785,2.938177292851069e+18,13.0
786,2.938177292851069e+18,86.0
787,2.924396284996681e+18,8.0
788,2.924396284996681e+18,57.0
789,2.924396284996681e+18,325.0
790,2.924396284996681e+18,0.0
791,2.928711162612513e+18,257.0
792,2.928711162612513e+18,326.0
793,2.928711162612513e+18,327.0
794,2.928711162612513e+18,328.0
795,2.928711162612513e+18,47.0
796,2.928711162612513e+18,8.0
797,2.928711162612513e+18,46.0
798,2.916403861582109e+18,322.0
799,2.916403861582109e+18,329.0
800,2.916403861582109e+18,8.0
